array (
  2101 => '가드',
  2102 => '가드',
  2103 => '버클러',
  2104 => '버클러',
  2105 => '쉴드',
  2106 => '쉴드',
  2107 => '미러_쉴드',
  2108 => '미러_쉴드',
  2201 => '선글래스',
  2202 => '선글래스',
  2203 => '글래스',
  2204 => '글래스',
  2205 => '물안경',
  2206 => '면사포',
  2207 => '장식용_꽃',
  2208 => '리본',
  2209 => '리본',
  2210 => '머리띠',
  2211 => '두건',
  2212 => '안대',
  2213 => '고양이_머리띠',
  2214 => '토끼_머리띠',
  2215 => '꽃_머리띠',
  2216 => '비레타',
  2217 => '비레타',
  2218 => '마스크',
  2219 => '마스크',
  2220 => '햇',
  2221 => '햇',
  2222 => '둥근_모자',
  2223 => '둥근_모자',
  2226 => '캡',
  2227 => '캡',
  2228 => '헬름',
  2229 => '헬름',
  2230 => '쥬얼_헬름',
  2231 => '쥬얼_헬름',
  2232 => '서클릿',
  2233 => '서클릿',
  2234 => '티아라',
  2235 => '크라운',
  2236 => '산타_모자',
  2237 => '턱수염',
  2238 => '콧수염',
  2239 => '외눈_안경',
  2240 => '수염',
  2241 => '흰수염',
  2242 => '고급_선글래스',
  2243 => '스핀_글래스',
  2244 => '왕_리본',
  2245 => '스위트_젠틀',
  2246 => '골든_헤드기어',
  2247 => '올드스터_로맨스',
  2248 => '웨스턴_그레이스',
  2249 => '코로넷',
  2250 => '머리끈',
  2251 => '성직자의_모자',
  2252 => '위저드햇',
  2253 => '장식용_해바라기',
  2254 => '천사의_머리띠',
  2255 => '악마의_머리띠',
  2256 => '마제스틱_고우트',
  2257 => '새하얀_뿔',
  2258 => '샤프_헤드기어',
  2259 => '프로펠라',
  2260 => '미니_글래스',
  2261 => '프론테라_군모',
  2262 => '광대코',
  2263 => '의적_안대',
  2265 => '시위용_마스크',
  2266 => '아이언_케인',
  2267 => '담배',
  2268 => '파이프담배',
  2269 => '꽃잎',
  2270 => '풀잎',
  2271 => '머리_안경',
  2272 => '정지_표지판',
  2273 => '의사_머리띠',
  2274 => '망자의_머리띠',
  2275 => '반다나',
  2276 => '도끼눈',
  2277 => '간호모',
  2279 => '심지',
  2280 => '삿갓',
  2282 => '영혼고리',
  2283 => '귀마개',
  2284 => '사슴뿔',
  2285 => '명사수의_사과',
  2286 => '요정의_귀',
  2287 => '해적_두건',
  2289 => '거시기',
  2290 => '장례건',
  2291 => '나비_가면',
  2293 => '연극_소도구',
  2294 => '스타_더스트',
  2295 => '눈가리개',
  2296 => '망원경',
  2298 => '초록_더듬이',
  2299 => '오크족_헬름',
  2301 => '코튼셔츠',
  2302 => '코튼셔츠',
  2303 => '가죽재킷',
  2304 => '가죽재킷',
  2305 => '어드밴쳐러_슈츠',
  2306 => '어드밴쳐러_슈츠',
  2307 => '맨틀',
  2308 => '맨틀',
  2309 => '롱_코트',
  2310 => '롱_코트',
  2311 => '밍크_코트',
  2312 => '아머',
  2313 => '아머',
  2314 => '메일',
  2315 => '메일',
  2316 => '플레이트',
  2317 => '플레이트',
  2318 => '로드_클로스',
  2319 => '글리터링_클로스',
  2320 => '포멀_드레스',
  2321 => '실크_로브',
  2322 => '실크_로브',
  2323 => '스캐퓰러',
  2324 => '스캐퓰러',
  2325 => '세인트_로브',
  2326 => '세인트_로브',
  2327 => '홀리_로브',
  2328 => '우든_메일',
  2329 => '우든_메일',
  2330 => '타이즈',
  2331 => '타이즈',
  2332 => '실버_로브',
  2333 => '실버_로브',
  2334 => '매직코트',
  2335 => '씨프_클로스',
  2336 => '씨프_클로스',
  2337 => '닌자_슈츠',
  2338 => '웨딩드레스',
  2339 => '삼각팬티',
  2401 => '샌들',
  2402 => '샌들',
  2403 => '슈즈',
  2404 => '슈즈',
  2405 => '부츠',
  2406 => '부츠',
  2407 => '유리구두',
  2408 => '족쇄',
  2409 => '뾰족구두',
  2501 => '후드',
  2502 => '후드',
  2503 => '머플러',
  2504 => '머플러',
  2505 => '망토',
  2506 => '망토',
  2507 => '옛영주의_망토',
  2508 => '누더기_망토',
  2601 => '링',
  2602 => '이어링',
  2603 => '네클리스',
  2604 => '글러브',
  2605 => '브로치',
  2607 => '클립',
  2608 => '로자리',
  2609 => '해골반지',
  2610 => '금반지',
  2611 => '은반지',
  2612 => '꽃반지',
  2613 => '다이아반지',
  2614 => '듀라한_아이',
  2615 => '세이프티_링',
  2616 => '크리티컬_링',
  2617 => '신관의_장갑',
  2618 => '마타의_목걸이',
  2619 => '활골무',
  2620 => '도적의_반지',
  5001 => '헤드폰',
  5002 => '쥬얼_크라운',
  5003 => '광대모자',
  5004 => '산소마스크',
  5006 => '하트파운데이션',
